1/1 feasible solution given by solution candidate storage, new primal bound 2.650038e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.68) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 4
   lexicographic reduction:    4 permutations with support sizes 160, 8040, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 16080 variables (16080 bin, 0 int, 0 impl, 0 cont) and 613 constraints
    613 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s|   600 |   589 | 81139 | 130.6 |   304M |  53 |  16k| 709 | 595 | 377 |  1 | 201 |2184 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 79.0s|   700 |   687 | 85001 | 117.4 |   306M |  55 |  16k| 752 | 595 | 392 |  1 | 245 |2194 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 81.0s|   800 |   787 | 86938 | 105.1 |   306M |  81 |  16k| 764 | 598 | 400 |  1 | 257 |2205 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 84.0s|   900 |   887 | 91005 |  98.0 |   308M |  81 |  16k| 775 | 597 | 409 |  1 | 271 |2233 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 87.0s|  1000 |   987 | 95794 |  93.0 |   310M |  81 |  16k| 799 | 595 | 413 |  1 | 297 |2247 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 89.0s|  1100 |  1087 | 97572 |  86.1 |   311M |  81 |  16k| 836 | 598 | 427 |  1 | 334 |2258 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 91.0s|  1200 |  1185 |100636 |  81.5 |   314M |  81 |  16k| 885 | 594 | 433 |  1 | 383 |2270 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 95.0s|  1300 |  1285 |108281 |  81.1 |   315M |  81 |  16k| 896 | 595 | 463 |  1 | 394 |2315 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 96.0s|  1400 |  1383 |110273 |  76.7 |   316M |  81 |  16k| 916 | 596 | 472 |  1 | 416 |2318 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
  102s|  1500 |  1483 |121509 |  79.1 |   318M |  81 |  16k| 934 | 596 | 509 |  1 | 436 |2375 | 2.656250e+05 | 2.650038e+05 |   0.23%|   5.08%
  105s|  1600 |  1581 |129688 |  79.3 |   319M |  81 |  16k| 944 | 597 | 522 |  1 | 446 |2384 | 2.656250e+05 | 2.650038e+05 |   0.23%|   5.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  1700 |  1681 |136773 |  78.8 |   320M |  81 |  16k| 978 | 598 | 544 |  1 | 480 |2424 | 2.656247e+05 | 2.650038e+05 |   0.23%|   5.09%
  111s|  1800 |  1781 |142335 |  77.5 |   320M |  81 |  16k| 979 | 599 | 554 |  1 | 482 |2426 | 2.656247e+05 | 2.650038e+05 |   0.23%|   5.09%
  113s|  1900 |  1881 |144624 |  74.6 |   323M |  81 |  16k|1024 | 594 | 560 |  1 | 528 |2429 | 2.656247e+05 | 2.650038e+05 |   0.23%|   5.09%
  115s|  2000 |  1981 |146331 |  71.7 |   326M |  81 |  16k|1056 | 597 | 569 |  1 | 561 |2431 | 2.656247e+05 | 2.650038e+05 |   0.23%|   5.09%
  118s|  2100 |  2077 |151913 |  71.0 |   328M |  81 |  16k|1099 | 606 | 594 |  1 | 604 |2474 | 2.656217e+05 | 2.650038e+05 |   0.23%|   5.24%
  120s|  2200 |  2175 |154612 |  69.0 |   330M |  81 |  16k|1117 | 597 | 610 |  1 | 623 |2474 | 2.656217e+05 | 2.650038e+05 |   0.23%|   5.24%
  123s|  2300 |  2275 |161428 |  68.9 |   331M |  81 |  16k|1202 | 596 | 649 |  1 | 709 |2502 | 2.656210e+05 | 2.650038e+05 |   0.23%|   5.28%
  126s|  2400 |  2375 |164833 |  67.5 |   332M |  81 |  16k|1204 | 601 | 683 |  1 | 713 |2518 | 2.656210e+05 | 2.650038e+05 |   0.23%|   5.28%
  127s|  2500 |  2465 |166545 |  65.5 |   334M |  81 |  16k|1230 | 610 | 712 |  1 | 739 |2521 | 2.656210e+05 | 2.650038e+05 |   0.23%|   5.28%
  129s|  2600 |  2541 |168231 |  63.6 |   334M | 105 |  16k|1288 | 600 | 721 |  1 | 797 |2544 | 2.656210e+05 | 2.650038e+05 |   0.23%|   5.28%
  131s|  2700 |  2639 |171812 |  62.6 |   335M | 105 |  16k|1293 | 595 | 726 |  1 | 802 |2576 | 2.656210e+05 | 2.650038e+05 |   0.23%|   5.28%
  133s|  2800 |  2735 |174651 |  61.4 |   336M | 105 |  16k|1301 | 595 | 731 |  1 | 813 |2593 | 2.656210e+05 | 2.650038e+05 |   0.23%|   5.28%
  136s|  2900 |  2835 |179328 |  60.8 |   337M | 105 |  16k|1300 | 595 | 761 |  1 | 813 |2607 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  137s|  3000 |  2931 |181257 |  59.5 |   337M | 105 |  16k|1321 | 600 | 795 |  1 | 835 |2622 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  139s|  3100 |  3029 |183088 |  58.1 |   341M | 105 |  16k|1355 | 594 | 797 |  1 | 871 |2622 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  3200 |  3125 |184453 |  56.7 |   342M | 105 |  16k|1410 | 598 | 805 |  1 | 927 |2632 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  142s|  3300 |  3219 |187093 |  55.8 |   344M | 105 |  16k|1448 | 596 | 812 |  1 | 965 |2647 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  144s|  3400 |  3313 |189884 |  55.0 |   344M | 105 |  16k|1449 | 601 | 821 |  1 | 967 |2678 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  146s|  3500 |  3409 |192444 |  54.2 |   345M | 105 |  16k|1467 | 597 | 860 |  1 | 987 |2681 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  148s|  3600 |  3507 |194300 |  53.2 |   346M | 105 |  16k|1482 | 597 | 869 |  1 |1003 |2685 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  150s|  3700 |  3607 |197386 |  52.6 |   352M | 105 |  16k|1488 | 601 | 906 |  1 |1009 |2691 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  152s|  3800 |  3703 |199890 |  51.8 |   354M | 105 |  16k|1491 | 595 | 920 |  1 |1014 |2692 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  153s|  3900 |  3795 |201496 |  50.9 |   356M | 105 |  16k|1500 | 598 | 924 |  1 |1023 |2694 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  155s|  4000 |  3895 |203780 |  50.2 |   356M | 105 |  16k|1526 | 597 | 936 |  1 |1050 |2697 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  156s|  4100 |  3995 |205695 |  49.5 |   356M | 105 |  16k|1535 | 599 | 949 |  1 |1059 |2697 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  159s|  4200 |  4095 |209756 |  49.3 |   358M | 105 |  16k|1554 | 603 | 965 |  1 |1079 |2700 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  161s|  4300 |  4195 |212956 |  48.9 |   358M | 105 |  16k|1560 | 598 | 980 |  1 |1087 |2707 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  162s|  4400 |  4287 |216168 |  48.5 |   361M | 105 |  16k|1592 | 598 | 984 |  1 |1119 |2710 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  164s|  4500 |  4387 |218187 |  47.8 |   361M | 105 |  16k|1601 | 598 | 994 |  1 |1129 |2712 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  165s|  4600 |  4483 |220133 |  47.2 |   362M | 105 |  16k|1604 | 594 |1001 |  1 |1136 |2713 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  4700 |  4583 |222223 |  46.7 |   366M | 105 |  16k|1610 | 598 |1014 |  1 |1144 |2715 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  169s|  4800 |  4683 |224879 |  46.2 |   366M | 105 |  16k|1626 | 603 |1029 |  1 |1163 |2723 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  171s|  4900 |  4779 |228180 |  46.0 |   367M | 105 |  16k|1637 | 599 |1050 |  1 |1177 |2726 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  174s|  5000 |  4875 |232621 |  45.9 |   370M | 105 |  16k|1686 | 595 |1061 |  1 |1227 |2742 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  176s|  5100 |  4971 |234660 |  45.4 |   370M | 105 |  16k|1696 | 595 |1061 |  1 |1241 |2783 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  178s|  5200 |  5059 |236399 |  44.9 |   372M | 105 |  16k|1742 | 595 |1065 |  1 |1292 |2818 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  179s|  5300 |  5155 |238963 |  44.5 |   372M | 105 |  16k|1764 | 597 |1073 |  1 |1316 |2839 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  181s|  5400 |  5251 |242047 |  44.3 |   373M | 105 |  16k|1773 | 595 |1074 |  1 |1328 |2869 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  184s|  5500 |  5349 |246027 |  44.2 |   374M | 105 |  16k|1887 | 598 |1084 |  1 |1445 |2895 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  186s|  5600 |  5449 |248847 |  43.9 |   375M | 105 |  16k|1895 | 599 |1093 |  1 |1457 |2922 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  188s|  5700 |  5534 |250657 |  43.5 |   377M | 105 |  16k|1998 | 600 |1102 |  1 |1568 |2952 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  191s|  5800 |  5634 |254237 |  43.3 |   378M | 105 |  16k|1996 | 598 |1115 |  1 |1568 |2973 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  192s|  5900 |  5734 |257174 |  43.1 |   378M | 105 |  16k|1998 | 595 |1121 |  1 |1575 |2981 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  196s|  6000 |  5834 |262507 |  43.3 |   381M | 105 |  16k|1992 | 596 |1128 |  1 |1575 |3015 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  198s|  6100 |  5932 |266699 |  43.2 |   382M | 105 |  16k|1993 | 596 |1139 |  1 |1585 |3022 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  6200 |  6032 |269755 |  43.0 |   382M | 105 |  16k|1990 | 595 |1152 |  1 |1585 |3029 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  202s|  6300 |  6130 |272620 |  42.8 |   383M | 105 |  16k|1991 | 594 |1164 |  1 |1592 |3061 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  204s|  6400 |  6226 |275462 |  42.6 |   384M | 105 |  16k|1992 | 596 |1175 |  1 |1597 |3089 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  205s|  6500 |  6318 |277452 |  42.2 |   385M | 105 |  16k|2005 | 596 |1180 |  1 |1618 |3093 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  208s|  6600 |  6418 |281414 |  42.2 |   386M | 105 |  16k|2017 | 596 |1197 |  1 |1636 |3106 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  209s|  6700 |  6518 |283825 |  41.9 |   386M | 105 |  16k|2024 | 597 |1203 |  1 |1649 |3111 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  212s|  6800 |  6618 |288705 |  42.0 |   388M | 105 |  16k|2022 | 594 |1212 |  1 |1651 |3128 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  214s|  6900 |  6718 |291606 |  41.8 |   391M | 105 |  16k|2021 | 595 |1222 |  1 |1651 |3142 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  215s|  7000 |  6816 |294051 |  41.6 |   392M | 105 |  16k|2027 | 594 |1234 |  1 |1669 |3149 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  217s|  7100 |  6914 |296751 |  41.4 |   393M | 105 |  16k|2028 | 599 |1247 |  1 |1671 |3154 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  219s|  7200 |  7012 |299565 |  41.2 |   394M | 105 |  16k|2035 | 596 |1252 |  1 |1687 |3157 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  221s|  7300 |  7104 |302667 |  41.1 |   395M | 105 |  16k|2050 | 599 |1264 |  1 |1705 |3172 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  222s|  7400 |  7196 |305420 |  40.9 |   396M | 105 |  16k|2064 | 597 |1268 |  1 |1731 |3181 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  224s|  7500 |  7294 |307792 |  40.7 |   398M | 105 |  16k|2070 | 595 |1285 |  1 |1746 |3187 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  226s|  7600 |  7386 |311637 |  40.6 |   399M | 105 |  16k|2095 | 597 |1299 |  1 |1776 |3221 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  7700 |  7480 |315049 |  40.5 |   400M | 105 |  16k|2093 | 597 |1307 |  1 |1788 |3227 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  230s|  7800 |  7580 |317407 |  40.3 |   403M | 105 |  16k|2109 | 597 |1322 |  2 |1812 |3231 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  232s|  7900 |  7680 |319733 |  40.1 |   406M | 105 |  16k|2101 | 600 |1331 |  1 |1812 |3233 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  234s|  8000 |  7778 |323152 |  40.0 |   410M | 105 |  16k|2149 | 599 |1342 |  1 |1866 |3234 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  235s|  8100 |  7874 |326009 |  39.9 |   410M | 105 |  16k|2168 | 600 |1354 |  1 |1906 |3241 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  237s|  8200 |  7972 |328226 |  39.7 |   411M | 105 |  16k|2160 | 595 |1359 |  1 |1923 |3250 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  240s|  8300 |  8072 |332380 |  39.7 |   412M | 105 |  16k|2159 | 598 |1372 |  1 |1935 |3264 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  242s|  8400 |  8168 |337073 |  39.8 |   414M | 105 |  16k|2157 | 594 |1376 |  1 |1958 |3283 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  244s|  8500 |  8268 |339405 |  39.6 |   416M | 105 |  16k|2145 | 600 |1384 |  1 |1962 |3284 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  245s|  8600 |  8368 |342003 |  39.4 |   418M | 105 |  16k|2136 | 601 |1394 |  1 |1966 |3288 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  247s|  8700 |  8464 |343258 |  39.1 |   422M | 105 |  16k|2128 | 600 |1400 |  1 |1978 |3289 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  249s|  8800 |  8564 |347313 |  39.1 |   423M | 105 |  16k|2117 | 595 |1407 |  1 |1984 |3293 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  251s|  8900 |  8664 |350564 |  39.1 |   423M | 105 |  16k|2111 | 598 |1421 |  1 |1991 |3300 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  252s|  9000 |  8764 |352686 |  38.9 |   425M | 105 |  16k|2130 | 594 |1428 |  1 |2027 |3302 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  255s|  9100 |  8862 |357421 |  39.0 |   426M | 105 |  16k|2129 | 601 |1451 |  1 |2040 |3315 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  9200 |  8962 |361223 |  38.9 |   427M | 105 |  16k|2142 | 600 |1464 |  1 |2061 |3317 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  259s|  9300 |  9062 |365161 |  39.0 |   429M | 105 |  16k|2135 | 602 |1485 |  1 |2067 |3317 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  261s|  9400 |  9162 |367624 |  38.8 |   429M | 105 |  16k|2144 | 599 |1493 |  1 |2088 |3338 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  263s|  9500 |  9260 |370271 |  38.7 |   430M | 105 |  16k|2141 | 600 |1503 |  2 |2096 |3364 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  264s|  9600 |  9343 |372386 |  38.5 |   432M | 105 |  16k|2172 | 596 |1506 |  1 |2135 |3391 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  266s|  9700 |  9427 |374762 |  38.3 |   432M | 105 |  16k|2212 | 602 |1534 |  1 |2189 |3417 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  268s|  9800 |  9527 |377396 |  38.2 |   434M | 105 |  16k|2203 | 602 |1546 |  1 |2189 |3443 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  271s|  9900 |  9623 |380146 |  38.1 |   436M | 105 |  16k|2196 | 597 |1553 |  1 |2194 |3456 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  273s| 10000 |  9719 |383919 |  38.1 |   436M | 105 |  16k|2178 | 594 |1557 |  1 |2206 |3484 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  275s| 10100 |  9817 |386574 |  38.0 |   436M | 105 |  16k|2173 | 607 |1575 |  1 |2213 |3493 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  277s| 10200 |  9913 |390178 |  38.0 |   440M | 105 |  16k|2192 | 595 |1577 |  1 |2247 |3510 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  279s| 10300 | 10013 |393494 |  37.9 |   440M | 105 |  16k|2194 | 600 |1593 |  1 |2259 |3515 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  282s| 10400 | 10111 |398116 |  38.0 |   441M | 105 |  16k|2182 | 600 |1603 |  1 |2264 |3548 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%
  284s| 10500 | 10201 |401233 |  37.9 |   443M | 105 |  16k|2186 | 596 |1606 |  1 |2276 |3572 | 2.656193e+05 | 2.650038e+05 |   0.23%|   5.37%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 10533
Primal Bound       : +2.65003812507881e+05 (56 solutions)
Dual Bound         : +2.65619254268624e+05
Gap                : 0.23 %
