正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[time-limit]主 MIP 阶段已关闭 gap/absgap 提前停止，仅保留 SCIP 时间上限和证明最优等自然停止条件。
[time-limit]SCIP 主求解时间上限：300.0 秒 (5.00 分钟)，来源：命令行 --main-time-limit
开始构造 hard-greedy 初始解 ...
[warm-start] hard-greedy 构造成功：非空批次=9，补空批次=0
[warm-start] hard-greedy 初始解注入完成，SCIP accepted=True
[warm-start]hard-greedy 构造/注入阶段耗时：1.726 秒；该耗时不计入 SCIP 主求解时间上限。
[warm-start]初始解是否被 SCIP 接受：True
开始求解 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 1.925859e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.68) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 5
   lexicographic reduction:    5 permutations with support sizes 120, 120, 120, 12040, 12040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 18060 variables (18060 bin, 0 int, 0 impl, 0 cont) and 610 constraints
    610 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.0s|   300 |   287 | 26572 |  83.5 |   358M |  67 |  18k| 882 | 650 | 328 |  1 | 316 |1218 | 2.044358e+05 | 2.025323e+05 |   0.94%| unknown
 81.0s|   400 |   385 | 29620 |  70.2 |   372M |  88 |  18k| 895 | 645 | 333 |  1 | 329 |1240 | 2.044358e+05 | 2.025323e+05 |   0.94%| unknown
 87.0s|   500 |   483 | 31496 |  59.9 |   375M |  88 |  18k| 896 | 637 | 351 |  1 | 330 |1298 | 2.044358e+05 | 2.025323e+05 |   0.94%| unknown
 91.0s|   600 |   575 | 34086 |  54.2 |   376M |  88 |  18k| 898 | 633 | 364 |  1 | 332 |1350 | 2.044358e+05 | 2.025323e+05 |   0.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s|   700 |   673 | 36779 |  50.3 |   376M |  88 |  18k| 908 | 638 | 392 |  1 | 342 |1386 | 2.044358e+05 | 2.025323e+05 |   0.94%| unknown
r 101s|   780 |   747 | 40985 |  50.6 |rounding|  88 |  18k| 891 | 633 | 415 |  0 | 346 |1422 | 2.044358e+05 | 2.026595e+05 |   0.88%| unknown
  102s|   800 |   769 | 41110 |  49.4 |   379M |  88 |  18k| 893 | 630 | 415 |  1 | 348 |1434 | 2.044358e+05 | 2.026595e+05 |   0.88%| unknown
  107s|   900 |   869 | 44043 |  47.2 |   379M |  88 |  18k| 897 | 646 | 448 |  1 | 352 |1490 | 2.044358e+05 | 2.026595e+05 |   0.88%| unknown
  117s|  1000 |   939 | 45370 |  43.8 |   385M |  90 |  18k|1384 | 649 | 460 |  1 | 842 |1751 | 2.044358e+05 | 2.026595e+05 |   0.88%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  121s|  1100 |  1013 | 46292 |  40.7 |   389M |  97 |  18k|1430 | 646 | 461 |  1 | 888 |1817 | 2.044358e+05 | 2.026595e+05 |   0.88%| unknown
  126s|  1200 |  1107 | 47566 |  38.3 |   393M | 101 |  18k|1488 | 636 | 479 |  1 | 946 |1896 | 2.044358e+05 | 2.026595e+05 |   0.88%| unknown
  131s|  1300 |  1201 | 49079 |  36.5 |   395M | 101 |  18k|1537 | 634 | 496 |  1 | 999 |1947 | 2.044358e+05 | 2.026595e+05 |   0.88%| unknown
  138s|  1400 |  1295 | 50643 |  35.1 |   400M | 101 |  18k|1657 | 649 | 508 |  1 |1121 |2062 | 2.044358e+05 | 2.026595e+05 |   0.88%| unknown
L 138s|  1408 |  1298 | 50706 |  34.9 |    rins| 101 |  18k|1657 | 649 | 508 |  1 |1121 |2067 | 2.044358e+05 | 2.028376e+05 |   0.79%| unknown
  142s|  1500 |  1390 | 51949 |  33.6 |   405M | 101 |  18k|1713 | 644 | 523 |  1 |1179 |2113 | 2.044358e+05 | 2.028376e+05 |   0.79%| unknown
r 151s|  1578 |  1464 | 54637 |  33.6 |rounding| 101 |  18k|1715 | 638 | 546 |  0 |1182 |2125 | 2.044358e+05 | 2.028432e+05 |   0.79%| unknown
  152s|  1600 |  1486 | 54731 |  33.2 |   409M | 101 |  18k|1744 | 638 | 546 |  1 |1211 |2141 | 2.044358e+05 | 2.028432e+05 |   0.79%| unknown
  159s|  1700 |  1582 | 56306 |  32.2 |   411M | 101 |  18k|1924 | 633 | 558 |  1 |1396 |2297 | 2.044358e+05 | 2.028432e+05 |   0.79%| unknown
  164s|  1800 |  1682 | 59237 |  32.0 |   411M | 101 |  18k|1922 | 633 | 587 |  1 |1398 |2322 | 2.044358e+05 | 2.028432e+05 |   0.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  1900 |  1780 | 62007 |  31.8 |   413M | 101 |  18k|1897 | 637 | 607 |  1 |1401 |2329 | 2.044358e+05 | 2.028432e+05 |   0.79%| unknown
  170s|  2000 |  1874 | 63884 |  31.2 |   414M | 101 |  18k|1907 | 648 | 619 |  1 |1411 |2358 | 2.044358e+05 | 2.028432e+05 |   0.79%| unknown
L 171s|  2010 |  1877 | 63941 |  31.0 |    rins| 101 |  18k|1907 | 648 | 619 |  1 |1411 |2362 | 2.044358e+05 | 2.028929e+05 |   0.76%| unknown
d 173s|  2075 |  1929 | 64751 |  30.4 |linesear| 101 |  18k|1908 | 634 |   0 |  1 |1416 |2369 | 2.044358e+05 | 2.030191e+05 |   0.70%| unknown
  173s|  2100 |  1954 | 65024 |  30.2 |   415M | 101 |  18k|1905 | 647 | 634 |  1 |1416 |2370 | 2.044358e+05 | 2.030191e+05 |   0.70%| unknown
  177s|  2200 |  2052 | 67178 |  29.8 |   416M | 101 |  18k|1934 | 640 | 662 |  1 |1448 |2380 | 2.044358e+05 | 2.030191e+05 |   0.70%| unknown
  181s|  2300 |  2152 | 70211 |  29.8 |   420M | 101 |  18k|1926 | 640 | 683 |  1 |1448 |2396 | 2.044358e+05 | 2.030191e+05 |   0.70%| unknown
  184s|  2400 |  2242 | 71940 |  29.3 |   422M | 101 |  18k|1938 | 634 | 709 |  1 |1467 |2398 | 2.044358e+05 | 2.030191e+05 |   0.70%| unknown
  188s|  2500 |  2330 | 73461 |  28.8 |   423M | 101 |  18k|1949 | 647 | 718 |  1 |1483 |2403 | 2.044358e+05 | 2.030191e+05 |   0.70%| unknown
r 188s|  2522 |  2295 | 73661 |  28.6 |shifting| 101 |  18k|1951 | 648 | 719 |  0 |1485 |2409 | 2.044358e+05 | 2.036426e+05 |   0.39%|   2.59%
  193s|  2600 |  2375 | 77582 |  29.2 |   429M | 101 |  18k|1946 | 638 | 782 |  1 |1489 |2410 | 2.044358e+05 | 2.036426e+05 |   0.39%|   2.59%
  204s|  2700 |  2475 | 90395 |  32.9 |   436M | 101 |  18k|1972 | 651 | 826 | 17 |1517 |2432 | 2.044358e+05 | 2.036426e+05 |   0.39%|   2.59%
d 207s|  2702 |  2114 | 90991 |  33.1 |pscostdi| 101 |  18k|1972 | 651 |   0 |  1 |1517 |2432 | 2.044358e+05 | 2.040292e+05 |   0.20%|   2.59%
  209s|  2800 |  2212 | 92496 |  32.5 |   440M | 101 |  18k|1959 | 632 | 840 |  1 |1520 |2435 | 2.044358e+05 | 2.040292e+05 |   0.20%|   2.59%
  213s|  2900 |  2310 | 95811 |  32.5 |   450M | 101 |  18k|1946 | 634 | 873 |  1 |1521 |2439 | 2.044358e+05 | 2.040292e+05 |   0.20%|   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  3000 |  2404 | 98672 |  32.4 |   456M | 101 |  18k|1936 | 646 | 888 |  1 |1531 |2446 | 2.044358e+05 | 2.040292e+05 |   0.20%|   2.59%
  220s|  3100 |  2500 |100390 |  31.9 |   460M | 101 |  18k|1928 | 646 | 910 |  1 |1532 |2446 | 2.044358e+05 | 2.040292e+05 |   0.20%|   2.59%
  224s|  3200 |  2598 |104878 |  32.3 |   464M | 101 |  18k|1927 | 632 | 949 |  1 |1533 |2459 | 2.044358e+05 | 2.040292e+05 |   0.20%|   2.59%
  228s|  3300 |  2696 |107891 |  32.2 |   466M | 101 |  18k|1926 | 636 | 984 |  1 |1538 |2466 | 2.044358e+05 | 2.040292e+05 |   0.20%|   2.59%
  230s|  3400 |  2796 |109829 |  31.8 |   468M | 101 |  18k|1925 | 637 |1002 |  1 |1539 |2469 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  234s|  3500 |  2894 |113704 |  32.0 |   475M | 101 |  18k|1910 | 638 |1022 |  1 |1546 |2469 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  239s|  3600 |  2994 |116756 |  32.0 |   479M | 101 |  18k|1888 | 630 |1030 |  1 |1549 |2476 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  243s|  3700 |  3094 |118101 |  31.5 |   480M | 101 |  18k|1927 | 647 |1043 |  1 |1643 |2534 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  246s|  3800 |  3194 |119361 |  31.0 |   483M | 101 |  18k|1951 | 646 |1045 |  1 |1675 |2554 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  254s|  3900 |  3280 |121566 |  30.8 |   489M | 110 |  18k|1947 | 648 |1061 |  2 |1741 |2617 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  258s|  4000 |  3380 |123881 |  30.6 |   492M | 110 |  18k|1940 | 638 |1084 |  1 |1758 |2647 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  262s|  4100 |  3480 |127410 |  30.7 |   497M | 110 |  18k|1926 | 648 |1126 |  1 |1759 |2660 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  269s|  4200 |  3558 |128623 |  30.2 |   510M | 110 |  18k|1952 | 647 |1144 |  1 |1857 |2763 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  273s|  4300 |  3630 |129872 |  29.8 |   512M | 110 |  18k|1952 | 647 |1156 |  1 |1876 |2799 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  276s|  4400 |  3718 |131940 |  29.6 |   513M | 110 |  18k|1925 | 646 |1178 |  1 |1883 |2805 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|  4500 |  3812 |132777 |  29.2 |   515M | 110 |  18k|1988 | 647 |1183 |  1 |1962 |2876 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  284s|  4600 |  3908 |134140 |  28.8 |   517M | 110 |  18k|1959 | 637 |1208 |  0 |1967 |2925 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  287s|  4700 |  4006 |136733 |  28.8 |   519M | 110 |  18k|1953 | 648 |1230 |  1 |1971 |2940 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  293s|  4800 |  4094 |137695 |  28.4 |   522M | 110 |  18k|2027 | 647 |1234 |  1 |2084 |3103 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%
  296s|  4900 |  4188 |139108 |  28.1 |   526M | 110 |  18k|2019 | 648 |1249 |  1 |2089 |3117 | 2.044357e+05 | 2.040292e+05 |   0.20%|   2.59%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 4925
Primal Bound       : +2.04029219106255e+05 (407 solutions)
Dual Bound         : +2.04435742945764e+05
Gap                : 0.20 %
[SCIP] Solver status: timelimit

=== 求解结果摘要 ===
[result]方法：scip
[result]运行时间：299.293 s
[result]求解状态：timelimit
[result]目标值：204029.219106
[result]使用批次数量：9
[result]使用批次钼品位区间：0.5–0.55
[result]使用批次铜品位区间：0–0.005; 0.005–0.01; 0.01–0.015
[result]使用车次数量：3
[result]使用SKU数量：78
[warn]有 222 个 SKU 未被分配到任何车辆。
[success]求解完成! 结果已保存到 D:\研一上\研究课题\bld\bld_new\greedy_warmstart_parallel\parallel_runs\outputs\i300v3t300.xlsx
