[debug main] bld_solver path = D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 2
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[debug] run_epgap = 0.005
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_SCIP_TIME_LIMIT_SEC = 300.0
[progress]当前 SCIP 时间限制：300.0 秒（5.00 分钟）
[progress]已删除旧的 SCIP 原生日志：D:\bld_scip_progress_logs\i200v2t300_scip_raw.log
[progress]项目目录包含非 ASCII 路径，SCIP 原生日志改为写入：D:\bld_scip_progress_logs\i200v2t300_scip_raw.log
[progress]后续解析结果（CSV/图片）仍输出到：D:\研一上\研究课题\bld\bld_new\scip\parallel_runs\outputs\i200v2t300_scip_progress
开始求解 MIP ...
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.60) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 2
   lexicographic reduction:    2 permutations with support sizes 80, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 8040 variables (8040 bin, 0 int, 0 impl, 0 cont) and 407 constraints
    407 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|  2200 |  2076 | 54501 |  24.5 |   301M |  61 |8040 | 900 | 435 |1156 |  1 | 868 |6883 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
 93.0s|  2300 |  2168 | 55610 |  23.9 |   304M |  61 |8040 | 912 | 426 |1184 |  1 | 888 |6917 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
 95.0s|  2400 |  2254 | 56646 |  23.4 |   305M |  66 |8040 | 922 | 428 |1220 |  1 | 906 |7022 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
 98.0s|  2500 |  2352 | 57952 |  22.9 |   306M |  66 |8040 | 922 | 426 |1313 |  1 | 920 |7092 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  106s|  2600 |  2446 | 61544 |  23.4 |   307M |  66 |8040 | 889 | 430 |1364 |  1 | 949 |8371 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  2700 |  2536 | 63793 |  23.4 |   310M |  66 |8040 | 884 | 430 |1441 |  1 | 969 |8917 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  117s|  2800 |  2634 | 66325 |  23.5 |   311M |  66 |8040 | 877 | 422 |1522 |  9 | 992 |9827 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  121s|  2900 |  2730 | 68298 |  23.3 |   319M |  66 |8040 | 879 | 423 |1613 |  1 |1010 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  124s|  3000 |  2826 | 69840 |  23.1 |   322M |  66 |8040 | 859 | 423 |1648 |  1 |1017 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  127s|  3100 |  2926 | 71292 |  22.8 |   323M |  66 |8040 | 845 | 429 |1751 |  1 |1017 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  130s|  3200 |  3026 | 73152 |  22.7 |   325M |  66 |8040 | 845 | 434 |1848 |  1 |1034 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  133s|  3300 |  3122 | 74462 |  22.4 |   326M |  66 |8040 | 830 | 430 |1940 |  1 |1037 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  134s|  3400 |  3218 | 75792 |  22.1 |   327M |  66 |8040 | 808 | 429 |1960 |  2 |1055 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  139s|  3500 |  3316 | 77798 |  22.1 |   330M |  66 |8040 | 779 | 426 |2078 |  1 |1069 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  141s|  3600 |  3414 | 78964 |  21.8 |   336M |  66 |8040 | 762 | 427 |2138 |  1 |1069 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  144s|  3700 |  3514 | 80518 |  21.6 |   338M |  66 |8040 | 730 | 423 |2231 |  1 |1077 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  147s|  3800 |  3614 | 81999 |  21.4 |   341M |  66 |8040 | 704 | 433 |2299 |  2 |1077 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  149s|  3900 |  3706 | 83076 |  21.1 |   342M |  79 |8040 | 632 | 429 |2323 |  1 |1083 |  10k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
  151s|  4000 |  3798 | 83931 |  20.8 |   344M |  79 |8040 | 621 | 428 |2350 |  1 |1087 |  11k| 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
r 154s|  4076 |  3860 | 85333 |  20.8 |rounding|  79 |8040 | 633 | 431 |2381 |  1 |1154 |  11k| 1.366421e+05 | 1.365190e+05 |   0.09%|   5.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  4100 |  3886 | 85633 |  20.7 |   346M |  79 |8040 | 623 | 425 |2383 |  1 |1154 |  11k| 1.366421e+05 | 1.365190e+05 |   0.09%|   5.07%
  157s|  4200 |  3974 | 86409 |  20.4 |   347M |  79 |8040 | 644 | 430 |2424 |  1 |1238 |  11k| 1.366421e+05 | 1.365190e+05 |   0.09%|   5.07%
  158s|  4300 |  4070 | 87628 |  20.2 |   348M |  79 |8040 | 633 | 439 |2454 |  1 |1238 |  11k| 1.366421e+05 | 1.365190e+05 |   0.09%|   5.07%
  160s|  4400 |  4170 | 88778 |  20.0 |   349M |  79 |8040 | 618 | 427 |2541 |  2 |1238 |  11k| 1.366421e+05 | 1.365190e+05 |   0.09%|   5.07%
  164s|  4500 |  4268 | 90564 |  20.0 |   350M |  79 |8040 | 621 | 430 |2565 |  1 |1263 |  11k| 1.366421e+05 | 1.365190e+05 |   0.09%|   5.07%
  165s|  4600 |  4366 | 91664 |  19.8 |   352M |  79 |8040 | 609 | 429 |2605 |  1 |1265 |  11k| 1.366421e+05 | 1.365190e+05 |   0.09%|   5.07%
  167s|  4700 |  4466 | 93044 |  19.7 |   354M |  79 |8040 | 621 | 426 |2649 |  1 |1286 |  11k| 1.366421e+05 | 1.365190e+05 |   0.09%|   5.07%
r 167s|  4705 |  4471 | 93069 |  19.7 |ziroundi|  79 |8040 | 621 | 430 |2654 |  1 |1286 |  11k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.07%
  171s|  4800 |  4564 | 95129 |  19.7 |   355M |  79 |8040 | 614 | 430 |2681 |  1 |1299 |  12k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.07%
  176s|  4900 |  4660 | 97239 |  19.7 |   356M |  79 |8040 | 607 | 428 |2723 |  1 |1315 |  13k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.07%
  178s|  5000 |  4742 | 99030 |  19.7 |   357M |  79 |8040 | 601 | 429 |2750 |  1 |1320 |  13k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.07%
  180s|  5100 |  4834 |100852 |  19.7 |   359M |  81 |8040 | 593 | 424 |2760 |  1 |1352 |  13k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.07%
  181s|  5200 |  4928 |101618 |  19.4 |   360M |  81 |8040 | 581 | 434 |2788 |  1 |1352 |  13k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.07%
  183s|  5300 |  5024 |103072 |  19.3 |   362M |  81 |8040 | 574 | 428 |2815 |  5 |1362 |  13k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  185s|  5400 |  5116 |104395 |  19.2 |   364M |  81 |8040 | 559 | 429 |2883 |  2 |1364 |  13k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  5500 |  5204 |105638 |  19.1 |   378M |  81 |8040 | 558 | 427 |2945 |  1 |1400 |  13k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  191s|  5600 |  5304 |106836 |  19.0 |   387M |  81 |8040 | 542 | 436 |2999 |  2 |1400 |  13k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  193s|  5700 |  5394 |108078 |  18.9 |   388M |  81 |8040 | 533 | 433 |3043 |  1 |1403 |  13k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  197s|  5800 |  5482 |109636 |  18.8 |   389M |  81 |8040 | 536 | 427 |3082 |  1 |1431 |  14k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  200s|  5900 |  5580 |111117 |  18.7 |   391M |  81 |8040 | 527 | 433 |3137 |  2 |1431 |  14k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  202s|  6000 |  5678 |112141 |  18.6 |   392M |  81 |8040 | 520 | 426 |3165 |  2 |1450 |  14k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  207s|  6100 |  5776 |113790 |  18.6 |   393M |  81 |8040 | 524 | 432 |3208 |  1 |1490 |  14k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  209s|  6200 |  5874 |114919 |  18.4 |   394M |  81 |8040 | 531 | 433 |3242 |  1 |1501 |  14k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  212s|  6300 |  5970 |116543 |  18.4 |   396M |  81 |8040 | 529 | 427 |3287 |  1 |1528 |  15k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  216s|  6400 |  6066 |117899 |  18.3 |   431M |  81 |8040 | 529 | 434 |3399 |  1 |1530 |  15k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  224s|  6500 |  6156 |120004 |  18.4 |   478M |  81 |8040 | 526 | 424 |3532 |  1 |1543 |  15k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  226s|  6600 |  6254 |121441 |  18.3 |   478M |  81 |8040 | 512 | 430 |3554 |  1 |1550 |  15k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  228s|  6700 |  6334 |122239 |  18.2 |   480M |  81 |8040 | 750 | 431 |3589 |  1 |1951 |  15k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  231s|  6800 |  6406 |123233 |  18.0 |   481M |  81 |8040 | 679 | 430 |3603 |  1 |1998 |  15k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  234s|  6900 |  6504 |124618 |  18.0 |   482M |  81 |8040 | 600 | 430 |3632 |  2 |2026 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  7000 |  6602 |126552 |  18.0 |   483M |  81 |8040 | 558 | 433 |3698 |  2 |2042 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  240s|  7100 |  6702 |127607 |  17.9 |   485M |  81 |8040 | 562 | 430 |3721 |  1 |2059 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  241s|  7200 |  6796 |128749 |  17.8 |   487M |  81 |8040 | 559 | 430 |3735 |  1 |2060 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  244s|  7300 |  6886 |129752 |  17.7 |   489M |  81 |8040 | 562 | 429 |3809 |  1 |2071 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  248s|  7400 |  6980 |135327 |  18.2 |   491M |  81 |8040 | 554 | 432 |3845 |  1 |2071 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  250s|  7500 |  7078 |136564 |  18.1 |   492M |  81 |8040 | 565 | 429 |3896 |  1 |2084 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  254s|  7600 |  7174 |138314 |  18.1 |   493M |  81 |8040 | 572 | 433 |3980 |  1 |2094 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  256s|  7700 |  7262 |139231 |  18.0 |   496M |  81 |8040 | 576 | 430 |4037 |  0 |2104 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  258s|  7800 |  7344 |140392 |  17.9 |   497M |  81 |8040 | 568 | 425 |4090 | 15 |2104 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  262s|  7900 |  7418 |141935 |  17.9 |   498M |  81 |8040 | 647 | 431 |4107 |  1 |2318 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  263s|  8000 |  7518 |143282 |  17.8 |   500M |  81 |8040 | 661 | 428 |4127 |  1 |2340 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  266s|  8100 |  7610 |145049 |  17.8 |   501M |  81 |8040 | 631 | 432 |4164 |  1 |2344 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  268s|  8200 |  7706 |146183 |  17.8 |   502M |  81 |8040 | 608 | 425 |4202 |  1 |2344 |  16k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  274s|  8300 |  7796 |148331 |  17.8 |   506M |  81 |8040 | 639 | 435 |4388 |  1 |2465 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  276s|  8400 |  7888 |149633 |  17.7 |   507M |  81 |8040 | 619 | 435 |4416 |  2 |2475 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  8500 |  7986 |150827 |  17.7 |   508M |  81 |8040 | 624 | 426 |4460 |  1 |2489 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  280s|  8600 |  8076 |151662 |  17.6 |   508M |  81 |8040 | 626 | 437 |4485 |  2 |2494 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  281s|  8700 |  8160 |152435 |  17.5 |   510M |  81 |8040 | 670 | 430 |4499 |  2 |2560 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  283s|  8800 |  8244 |153432 |  17.4 |   517M |  81 |8040 | 679 | 432 |4508 |  0 |2572 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  285s|  8900 |  8338 |155373 |  17.4 |   522M |  81 |8040 | 658 | 429 |4537 |  4 |2576 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  286s|  9000 |  8436 |156624 |  17.3 |   523M |  81 |8040 | 643 | 431 |4574 |  1 |2588 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  288s|  9100 |  8536 |158486 |  17.3 |   524M |  81 |8040 | 631 | 435 |4651 |  1 |2590 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  290s|  9200 |  8632 |160382 |  17.4 |   525M |  81 |8040 | 636 | 436 |4713 |  1 |2602 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
  292s|  9300 |  8720 |161828 |  17.3 |   527M |  81 |8040 | 637 | 431 |4781 |  1 |2610 |  17k| 1.366421e+05 | 1.365191e+05 |   0.09%|   5.08%
