正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 4
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[time-limit]主 MIP 阶段已关闭 gap/absgap 提前停止，仅保留 SCIP 时间上限和证明最优等自然停止条件。
[time-limit]SCIP 主求解时间上限：300.0 秒 (5.00 分钟)，来源：命令行 --main-time-limit
开始构造 hard-greedy 初始解 ...
[warm-start] hard-greedy 构造成功：非空批次=12，补空批次=0
[warm-start] hard-greedy 初始解注入完成，SCIP accepted=True
[warm-start]hard-greedy 构造/注入阶段耗时：1.506 秒；该耗时不计入 SCIP 主求解时间上限。
[warm-start]初始解是否被 SCIP 接受：True
开始求解 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 2.499676e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.68) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 4
   lexicographic reduction:    4 permutations with support sizes 160, 8040, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 16080 variables (16080 bin, 0 int, 0 impl, 0 cont) and 613 constraints
    613 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 133s|  2369 |  2265 |158048 |  65.4 |linesear| 116 |  16k|1308 | 659 |   0 |  1 | 795 |3098 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  134s|  2400 |  2296 |159459 |  65.2 |   362M | 116 |  16k|1307 | 659 | 689 |  1 | 795 |3115 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  137s|  2500 |  2384 |162288 |  63.7 |   364M | 116 |  16k|1473 | 658 | 697 |  1 | 961 |3289 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  2600 |  2466 |164833 |  62.2 |   366M | 116 |  16k|1505 | 658 | 700 |  1 | 995 |3333 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  143s|  2700 |  2562 |170187 |  61.9 |   367M | 116 |  16k|1514 | 659 | 723 |  1 |1004 |3391 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  145s|  2800 |  2660 |172693 |  60.6 |   369M | 116 |  16k|1554 | 656 | 727 |  1 |1050 |3437 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  148s|  2900 |  2758 |176105 |  59.7 |   369M | 116 |  16k|1562 | 658 | 733 |  1 |1059 |3469 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  150s|  3000 |  2851 |179802 |  58.9 |   370M | 116 |  16k|1598 | 657 | 747 |  1 |1096 |3480 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  153s|  3100 |  2949 |184629 |  58.6 |   372M | 116 |  16k|1597 | 665 | 784 |  1 |1096 |3500 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  157s|  3200 |  3043 |189241 |  58.2 |   375M | 116 |  16k|1602 | 661 | 784 |  1 |1101 |3526 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  159s|  3300 |  3125 |192969 |  57.5 |   377M | 116 |  16k|1617 | 660 | 794 |  1 |1121 |3539 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  161s|  3400 |  3221 |196658 |  56.9 |   379M | 116 |  16k|1616 | 659 | 804 |  1 |1122 |3543 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  163s|  3500 |  3319 |199281 |  56.1 |   380M | 116 |  16k|1619 | 656 | 808 |  1 |1127 |3557 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  165s|  3600 |  3413 |202869 |  55.5 |   380M | 116 |  16k|1623 | 658 | 816 |  1 |1134 |3585 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  168s|  3700 |  3513 |206789 |  55.1 |   382M | 116 |  16k|1629 | 657 | 819 |  1 |1141 |3612 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  170s|  3800 |  3607 |209155 |  54.2 |   385M | 116 |  16k|1625 | 656 | 820 |  1 |1141 |3620 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  172s|  3900 |  3705 |211971 |  53.6 |   386M | 116 |  16k|1625 | 659 | 827 |  1 |1142 |3626 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  174s|  4000 |  3805 |216003 |  53.2 |   388M | 116 |  16k|1647 | 660 | 835 |  1 |1166 |3651 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  4100 |  3905 |220422 |  53.0 |   389M | 116 |  16k|1651 | 660 | 845 |  1 |1172 |3660 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  178s|  4200 |  4005 |223575 |  52.5 |   390M | 116 |  16k|1648 | 657 | 846 |  1 |1173 |3663 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  180s|  4300 |  4095 |226377 |  51.9 |   391M | 116 |  16k|1655 | 658 | 848 |  1 |1181 |3675 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  182s|  4400 |  4187 |229716 |  51.5 |   392M | 116 |  16k|1661 | 661 | 862 |  1 |1188 |3687 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  185s|  4500 |  4267 |232320 |  50.9 |   398M | 137 |  16k|1974 | 662 | 868 |  1 |1509 |3800 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  187s|  4600 |  4361 |234508 |  50.3 |   398M | 137 |  16k|2006 | 656 | 877 |  1 |1549 |3828 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  189s|  4700 |  4461 |238710 |  50.1 |   398M | 137 |  16k|2008 | 659 | 890 |  1 |1554 |3835 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  191s|  4800 |  4561 |241399 |  49.6 |   400M | 137 |  16k|2008 | 661 | 898 |  1 |1554 |3844 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  193s|  4900 |  4661 |244789 |  49.3 |   400M | 137 |  16k|2007 | 661 | 909 |  1 |1558 |3855 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  195s|  5000 |  4755 |247264 |  48.8 |   401M | 137 |  16k|2029 | 658 | 909 |  1 |1580 |3873 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  197s|  5100 |  4847 |249994 |  48.4 |   402M | 137 |  16k|2029 | 658 | 909 |  1 |1583 |3886 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  199s|  5200 |  4939 |251373 |  47.7 |   404M | 137 |  16k|2446 | 656 | 911 |  1 |2004 |3981 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  201s|  5300 |  5033 |253214 |  47.2 |   405M | 137 |  16k|2454 | 661 | 913 |  1 |2014 |3994 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  204s|  5400 |  5131 |256502 |  46.9 |   408M | 137 |  16k|3135 | 658 | 924 |  1 |2707 |4113 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  207s|  5500 |  5231 |260162 |  46.7 |   408M | 137 |  16k|3138 | 657 | 925 |  1 |2710 |4124 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|  5600 |  5329 |265034 |  46.8 |   409M | 137 |  16k|3128 | 658 | 937 |  1 |2710 |4126 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  211s|  5700 |  5425 |267280 |  46.3 |   410M | 137 |  16k|3132 | 656 | 937 |  1 |2715 |4134 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  213s|  5800 |  5523 |270604 |  46.1 |   411M | 137 |  16k|3145 | 659 | 946 |  1 |2735 |4135 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  214s|  5900 |  5617 |272493 |  45.7 |   414M | 137 |  16k|3143 | 658 | 947 |  1 |2736 |4138 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  215s|  6000 |  5697 |273687 |  45.1 |   415M | 137 |  16k|3367 | 661 | 947 |  1 |2964 |4183 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  217s|  6100 |  5795 |277852 |  45.0 |   417M | 137 |  16k|3369 | 656 | 957 |  1 |2975 |4185 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  219s|  6200 |  5895 |280908 |  44.8 |   418M | 137 |  16k|3388 | 659 | 960 |  1 |2996 |4194 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
  221s|  6300 |  5991 |284201 |  44.6 |   419M | 137 |  16k|3416 | 656 | 963 |  1 |3035 |4197 | 2.656190e+05 | 2.646052e+05 |   0.38%| unknown
r 222s|  6354 |  6035 |284770 |  44.3 |shifting| 137 |  16k|3438 | 656 | 963 |  0 |3058 |4210 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  224s|  6400 |  6081 |288358 |  44.6 |   421M | 137 |  16k|3420 | 658 | 969 |  1 |3081 |4255 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  226s|  6500 |  6179 |291320 |  44.3 |   427M | 137 |  16k|3407 | 657 | 975 |  1 |3102 |4278 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  229s|  6600 |  6275 |295194 |  44.3 |   429M | 137 |  16k|3387 | 661 | 991 |  1 |3103 |4341 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  231s|  6700 |  6365 |297292 |  43.9 |   431M | 137 |  16k|3448 | 659 | 995 |  1 |3174 |4368 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  233s|  6800 |  6462 |300052 |  43.7 |   433M | 137 |  16k|3443 | 657 | 999 |  1 |3181 |4399 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  236s|  6900 |  6560 |301928 |  43.3 |   435M | 137 |  16k|3452 | 659 |1002 |  1 |3208 |4428 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  7000 |  6649 |304545 |  43.1 |   438M | 137 |  16k|3435 | 660 |1006 |  2 |3228 |4461 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  242s|  7100 |  6743 |306729 |  42.8 |   442M | 137 |  16k|3923 | 661 |1012 |  1 |3811 |4788 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  244s|  7200 |  6839 |308512 |  42.4 |   443M | 137 |  16k|3868 | 656 |1013 |  1 |3820 |4823 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  246s|  7300 |  6937 |312107 |  42.3 |   444M | 137 |  16k|3847 | 659 |1019 |  1 |3826 |4836 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  248s|  7400 |  7035 |313962 |  42.0 |   445M | 137 |  16k|3878 | 658 |1021 |  1 |3907 |4865 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  250s|  7500 |  7129 |317030 |  41.9 |   448M | 137 |  16k|3828 | 665 |1032 |  1 |3931 |4909 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  252s|  7600 |  7217 |318651 |  41.5 |   451M | 137 |  16k|3978 | 660 |1039 |  1 |4092 |4932 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  254s|  7700 |  7311 |321623 |  41.4 |   453M | 137 |  16k|3969 | 657 |1041 |  1 |4094 |4949 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  256s|  7800 |  7407 |324547 |  41.2 |   454M | 137 |  16k|3940 | 660 |1050 |  1 |4106 |4977 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  258s|  7900 |  7503 |328885 |  41.2 |   456M | 137 |  16k|3898 | 662 |1055 |  1 |4109 |5010 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  260s|  8000 |  7603 |333023 |  41.2 |   456M | 137 |  16k|3856 | 658 |1061 |  1 |4109 |5017 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  262s|  8100 |  7701 |334752 |  40.9 |   456M | 137 |  16k|3822 | 656 |1061 |  1 |4109 |5028 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  263s|  8200 |  7797 |336517 |  40.7 |   460M | 137 |  16k|3817 | 657 |1063 |  1 |4139 |5038 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  266s|  8300 |  7897 |340921 |  40.7 |   460M | 137 |  16k|3800 | 662 |1075 |  1 |4141 |5046 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  267s|  8400 |  7997 |343329 |  40.5 |   461M | 137 |  16k|3774 | 656 |1075 |  1 |4142 |5051 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|  8500 |  8095 |346171 |  40.4 |   462M | 137 |  16k|3649 | 658 |1078 |  1 |4150 |5059 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  271s|  8600 |  8193 |348660 |  40.2 |   462M | 137 |  16k|3622 | 659 |1083 |  1 |4151 |5079 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  273s|  8700 |  8285 |351009 |  40.0 |   465M | 137 |  16k|3606 | 656 |1085 |  1 |4158 |5089 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  278s|  8800 |  8383 |360116 |  40.6 |   465M | 137 |  16k|3585 | 661 |1090 |  1 |4160 |5093 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  279s|  8900 |  8477 |361949 |  40.3 |   465M | 137 |  16k|3529 | 656 |1091 |  1 |4175 |5104 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  281s|  9000 |  8564 |364600 |  40.2 |   468M | 137 |  16k|3337 | 659 |1097 |  1 |4195 |5113 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  283s|  9100 |  8659 |367185 |  40.0 |   468M | 137 |  16k|3237 | 659 |1104 |  1 |4221 |5127 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  285s|  9200 |  8757 |371234 |  40.0 |   469M | 137 |  16k|3132 | 658 |1117 |  1 |4241 |5171 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  287s|  9300 |  8845 |373374 |  39.8 |   470M | 137 |  16k|3045 | 658 |1120 |  1 |4319 |5205 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  289s|  9400 |  8923 |375123 |  39.6 |   471M | 137 |  16k|3121 | 658 |1123 |  1 |4540 |5255 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  291s|  9500 |  9018 |377385 |  39.4 |   471M | 137 |  16k|3101 | 659 |1127 |  1 |4550 |5256 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  293s|  9600 |  9116 |381015 |  39.4 |   472M | 137 |  16k|2974 | 659 |1136 |  1 |4571 |5265 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
  294s|  9700 |  9214 |383133 |  39.2 |   473M | 137 |  16k|2942 | 657 |1137 |  1 |4572 |5272 | 2.656190e+05 | 2.646631e+05 |   0.36%| unknown
