正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[time-limit]主 MIP 阶段已关闭 gap/absgap 提前停止，仅保留 SCIP 时间上限和证明最优等自然停止条件。
[time-limit]SCIP 主求解时间上限：300.0 秒 (5.00 分钟)，来源：命令行 --main-time-limit
开始构造 hard-greedy 初始解 ...
[warm-start] hard-greedy 构造成功：非空批次=9，补空批次=0
[warm-start] hard-greedy 初始解注入完成，SCIP accepted=True
[warm-start]hard-greedy 构造/注入阶段耗时：1.157 秒；该耗时不计入 SCIP 主求解时间上限。
[warm-start]初始解是否被 SCIP 接受：True
开始求解 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 1.904600e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.08) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 3
   lexicographic reduction:    3 permutations with support sizes 120, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12060 variables (12060 bin, 0 int, 0 impl, 0 cont) and 510 constraints
    510 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  2200 |  2006 | 71394 |  31.7 |   290M |  87 |  12k| 849 | 535 |1285 |  1 | 401 |2722 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  120s|  2300 |  2106 | 73734 |  31.4 |   290M |  87 |  12k| 855 | 537 |1316 |  1 | 407 |2740 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  122s|  2400 |  2206 | 76107 |  31.1 |   293M |  87 |  12k| 855 | 545 |1345 |  1 | 407 |2759 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  125s|  2500 |  2306 | 78424 |  30.7 |   293M |  87 |  12k| 862 | 542 |1362 |  1 | 414 |2768 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  127s|  2600 |  2404 | 80485 |  30.3 |   294M |  87 |  12k| 883 | 539 |1391 |  1 | 435 |2778 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  130s|  2700 |  2504 | 83430 |  30.3 |   295M |  87 |  12k| 894 | 539 |1416 |  1 | 447 |2786 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
d 135s|  2776 |  2414 | 85640 |  30.3 |pscostdi|  87 |  12k| 906 | 547 |   0 |  1 | 459 |2791 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  135s|  2800 |  2438 | 85990 |  30.1 |   298M |  87 |  12k| 888 | 541 |1450 |  1 | 459 |2791 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  137s|  2900 |  2538 | 88222 |  29.9 |   302M |  87 |  12k| 886 | 541 |1487 |  1 | 459 |2798 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  139s|  3000 |  2638 | 89504 |  29.3 |   307M |  87 |  12k| 889 | 543 |1519 |  1 | 462 |2807 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  141s|  3100 |  2738 | 91122 |  28.9 |   309M |  87 |  12k| 889 | 541 |1553 |  1 | 462 |2812 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  143s|  3200 |  2820 | 91888 |  28.2 |   314M |  87 |  12k| 893 | 547 |1584 |  2 | 466 |2815 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  144s|  3300 |  2900 | 92774 |  27.6 |   316M |  87 |  12k| 913 | 535 |1598 |  1 | 487 |2837 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  146s|  3400 |  2994 | 93858 |  27.1 |   317M |  87 |  12k| 920 | 542 |1613 |  1 | 494 |2851 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  148s|  3500 |  3094 | 94943 |  26.7 |   319M |  87 |  12k| 921 | 545 |1633 |  1 | 495 |2859 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|  3600 |  3194 | 96190 |  26.3 |   321M |  87 |  12k| 933 | 540 |1686 |  1 | 508 |2866 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  153s|  3700 |  3294 | 97639 |  26.0 |   323M |  87 |  12k| 945 | 545 |1708 |  1 | 520 |2904 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  155s|  3800 |  3394 | 98883 |  25.6 |   323M |  87 |  12k| 945 | 544 |1744 |  1 | 520 |2905 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  157s|  3900 |  3492 | 99495 |  25.1 |   324M |  87 |  12k| 952 | 546 |1763 |  1 | 527 |2927 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
  160s|  4000 |  3584 |100829 |  24.8 |   325M |  87 |  12k|1147 | 545 |1781 |  1 | 742 |3086 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.30%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  162s|  4100 |  3680 |102051 |  24.5 |   327M |  87 |  12k|1168 | 546 |1791 | 15 | 766 |3123 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  164s|  4200 |  3776 |103055 |  24.2 |   329M |  87 |  12k|1161 | 542 |1823 |  2 | 781 |3156 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  167s|  4300 |  3876 |106337 |  24.4 |   330M |  87 |  12k|1164 | 541 |1867 |  1 | 791 |3190 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  169s|  4400 |  3960 |107329 |  24.0 |   332M |  87 |  12k|1169 | 538 |1879 |  1 | 797 |3195 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  171s|  4500 |  4060 |108996 |  23.9 |   342M |  87 |  12k|1168 | 545 |1915 |  1 | 799 |3202 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  172s|  4600 |  4158 |110360 |  23.6 |   348M |  87 |  12k|1179 | 540 |1936 |  1 | 813 |3211 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  174s|  4700 |  4254 |111176 |  23.3 |   349M |  87 |  12k|1172 | 544 |1962 |  1 | 815 |3216 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  175s|  4800 |  4354 |112454 |  23.1 |   350M |  87 |  12k|1175 | 536 |1975 |  1 | 818 |3220 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  177s|  4900 |  4454 |113661 |  22.9 |   351M |  87 |  12k|1173 | 541 |2007 |  1 | 828 |3241 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  179s|  5000 |  4538 |114856 |  22.7 |   351M |  87 |  12k|1158 | 538 |2025 |  1 | 829 |3241 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  5100 |  4638 |115842 |  22.4 |   352M |  87 |  12k|1149 | 545 |2055 |  1 | 829 |3241 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  182s|  5200 |  4738 |116707 |  22.1 |   354M |  87 |  12k|1138 | 541 |2074 |  1 | 829 |3241 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  183s|  5300 |  4830 |117896 |  21.9 |   354M |  87 |  12k|1128 | 550 |2107 |  1 | 830 |3254 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  185s|  5400 |  4924 |121080 |  22.1 |   355M |  87 |  12k|1110 | 547 |2143 |  1 | 839 |3261 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  187s|  5500 |  5010 |122358 |  22.0 |   356M |  87 |  12k|1101 | 537 |2177 |  1 | 851 |3268 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  188s|  5600 |  5100 |123465 |  21.8 |   358M |  87 |  12k|1082 | 540 |2192 |  1 | 853 |3278 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  190s|  5700 |  5198 |124903 |  21.6 |   359M |  87 |  12k|1073 | 548 |2216 |  1 | 860 |3289 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  191s|  5800 |  5298 |126370 |  21.5 |   360M |  87 |  12k|1063 | 537 |2230 |  1 | 860 |3290 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  193s|  5900 |  5398 |127617 |  21.4 |   362M |  87 |  12k|1039 | 535 |2249 |  1 | 862 |3290 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  195s|  6000 |  5498 |128891 |  21.2 |   365M |  87 |  12k|1043 | 545 |2280 |  1 | 889 |3326 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  197s|  6100 |  5598 |131548 |  21.3 |   367M |  87 |  12k| 997 | 542 |2297 |  1 | 889 |3354 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  200s|  6200 |  5684 |133086 |  21.2 |   367M |  87 |  12k| 945 | 537 |2315 |  1 | 902 |3387 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  204s|  6300 |  5784 |140202 |  22.0 |   385M |  87 |  12k| 918 | 539 |2401 |  1 | 904 |3396 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  206s|  6400 |  5880 |141408 |  21.8 |   389M |  87 |  12k| 892 | 548 |2413 |  1 | 932 |3425 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  208s|  6500 |  5978 |143165 |  21.8 |   394M |  87 |  12k| 883 | 537 |2454 |  1 | 940 |3445 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  6600 |  6078 |144617 |  21.7 |   396M |  87 |  12k| 872 | 550 |2497 |  1 | 940 |3449 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  212s|  6700 |  6178 |145974 |  21.5 |   402M |  87 |  12k| 863 | 542 |2538 |  1 | 944 |3452 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  213s|  6800 |  6276 |147515 |  21.5 |   402M |  87 |  12k| 847 | 537 |2559 |  1 | 954 |3454 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  216s|  6900 |  6376 |151208 |  21.7 |   405M |  87 |  12k| 817 | 536 |2605 |  1 | 960 |3457 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  217s|  7000 |  6476 |152848 |  21.6 |   405M |  87 |  12k| 790 | 549 |2635 |  1 | 960 |3458 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  222s|  7100 |  6576 |157735 |  22.0 |   409M |  87 |  12k| 766 | 535 |2681 |  1 | 966 |3458 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  224s|  7200 |  6672 |158967 |  21.9 |   410M |  87 |  12k| 766 | 544 |2718 |  1 | 967 |3487 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.31%
  229s|  7300 |  6766 |166439 |  22.6 |   412M |  87 |  12k| 759 | 536 |2788 |  1 |1052 |3590 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.32%
  233s|  7400 |  6866 |168537 |  22.6 |   420M |  87 |  12k| 752 | 538 |2811 |  3 |1081 |3627 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.32%
  236s|  7500 |  6962 |173505 |  22.9 |   421M |  87 |  12k| 738 | 547 |2875 |  2 |1093 |3671 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  238s|  7600 |  7060 |174575 |  22.8 |   422M |  87 |  12k| 716 | 541 |2896 |  2 |1094 |3677 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  240s|  7700 |  7156 |175995 |  22.7 |   424M |  87 |  12k| 696 | 542 |2910 |  1 |1094 |3691 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  243s|  7800 |  7250 |181065 |  23.0 |   424M |  87 |  12k| 683 | 539 |2967 |  1 |1099 |3709 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  247s|  7900 |  7346 |183902 |  23.1 |   427M |  87 |  12k| 671 | 536 |3057 |  1 |1113 |3790 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  248s|  8000 |  7444 |185553 |  23.0 |   430M |  87 |  12k| 668 | 544 |3074 |  1 |1115 |3795 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|  8100 |  7542 |188760 |  23.1 |   433M |  87 |  12k| 660 | 544 |3105 | 22 |1137 |3841 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  253s|  8200 |  7642 |191307 |  23.1 |   435M |  87 |  12k| 636 | 550 |3135 |  1 |1137 |3844 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  255s|  8300 |  7742 |193109 |  23.1 |   440M |  87 |  12k| 644 | 545 |3154 |  2 |1149 |3844 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  259s|  8400 |  7840 |198669 |  23.5 |   446M |  87 |  12k| 638 | 546 |3217 |  1 |1151 |3918 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  261s|  8500 |  7940 |200109 |  23.4 |   446M |  87 |  12k| 634 | 539 |3228 |  1 |1155 |3922 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  262s|  8600 |  8036 |201317 |  23.2 |   449M |  87 |  12k| 651 | 536 |3239 |  1 |1175 |3938 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  264s|  8700 |  8136 |202384 |  23.1 |   450M |  87 |  12k| 648 | 538 |3263 |  1 |1175 |3942 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  268s|  8800 |  8232 |203695 |  23.0 |   451M |  87 |  12k| 775 | 539 |3312 |  2 |1330 |4066 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  269s|  8900 |  8332 |204983 |  22.9 |   453M |  87 |  12k| 773 | 546 |3350 |  1 |1330 |4072 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  272s|  9000 |  8430 |207802 |  22.9 |   454M |  87 |  12k| 766 | 537 |3371 |  1 |1334 |4175 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  274s|  9100 |  8528 |208792 |  22.8 |   457M |  87 |  12k| 763 | 540 |3376 |  1 |1336 |4183 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
