[batch] case_tag = i300v2t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i300v2t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 2
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/2 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=2，本车 SCIP time limit=150.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6020 variables (6020 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    404 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s|  8800 |  4899 | 39434 |   4.5 |   160M |  44 |6020 |2103 | 380 | 832 |  1 |7015 |2280 | 7.001648e+04 | 7.000077e+04 |   0.02%|  39.66%
 68.0s|  8900 |  4988 | 40057 |   4.5 |   161M |  44 |6020 |1748 | 384 | 836 |  1 |7148 |2308 | 7.001646e+04 | 7.000077e+04 |   0.02%|  39.71%
 69.0s|  9000 |  5059 | 40608 |   4.5 |   161M |  44 |6020 |1677 |   0 | 841 |  0 |7215 |2312 | 7.001645e+04 | 7.000077e+04 |   0.02%|  39.72%
 70.0s|  9100 |  5129 | 41102 |   4.5 |   161M |  44 |6020 |1596 |   0 | 844 |  0 |7317 |2316 | 7.001645e+04 | 7.000077e+04 |   0.02%|  39.73%
 70.0s|  9200 |  5184 | 41573 |   4.5 |   161M |  44 |6020 |1550 | 380 | 848 |  1 |7440 |2316 | 7.001645e+04 | 7.000077e+04 |   0.02%|  39.74%
 71.0s|  9300 |  5233 | 41846 |   4.5 |   161M |  44 |6020 |1499 |   0 | 849 |  0 |7532 |2316 | 7.001645e+04 | 7.000077e+04 |   0.02%|  39.74%
 71.0s|  9400 |  5277 | 42047 |   4.5 |   161M |  44 |6020 |1542 |   0 | 849 |  0 |7634 |2316 | 7.001644e+04 | 7.000077e+04 |   0.02%|  39.75%
 72.0s|  9500 |  5306 | 42330 |   4.4 |   161M |  44 |6020 |1539 | 381 | 852 |  1 |7767 |2320 | 7.001643e+04 | 7.000077e+04 |   0.02%|  39.99%
 72.0s|  9600 |  5343 | 42514 |   4.4 |   161M |  44 |6020 |1554 | 379 | 853 |  1 |7857 |2321 | 7.001643e+04 | 7.000077e+04 |   0.02%|  39.99%
 72.0s|  9700 |  5380 | 42690 |   4.4 |   161M |  44 |6020 |1605 | 387 | 853 |  1 |7945 |2323 | 7.001643e+04 | 7.000077e+04 |   0.02%|  39.99%
 73.0s|  9800 |  5413 | 42980 |   4.4 |   161M |  44 |6020 |1643 | 381 | 854 |  1 |8047 |2325 | 7.001641e+04 | 7.000077e+04 |   0.02%|  39.99%
 73.0s|  9900 |  5450 | 43167 |   4.3 |   161M |  44 |6020 |1665 | 378 | 854 |  1 |8135 |2326 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.21%
 74.0s| 10000 |  5498 | 43444 |   4.3 |   161M |  44 |6020 |1692 | 384 | 856 |  1 |8238 |2327 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s| 10100 |  5538 | 43774 |   4.3 |   161M |  44 |6020 |1721 | 384 | 856 |  1 |8307 |2328 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.23%
 74.0s| 10200 |  5575 | 44035 |   4.3 |   161M |  44 |6020 |1781 | 384 | 856 |  1 |8384 |2328 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.23%
 75.0s| 10300 |  5616 | 44349 |   4.3 |   161M |  44 |6020 |1903 |   0 | 856 |  0 |8515 |2330 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.23%
 75.0s| 10400 |  5658 | 44649 |   4.3 |   161M |  44 |6020 |1973 | 384 | 856 |  1 |8589 |2331 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.23%
 75.0s| 10500 |  5699 | 44884 |   4.3 |   162M |  44 |6020 |2018 |   0 | 857 |  0 |8692 |2332 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.24%
 76.0s| 10600 |  5725 | 45076 |   4.2 |   162M |  44 |6020 |2027 | 382 | 857 |  1 |8773 |2334 | 7.001640e+04 | 7.000077e+04 |   0.02%|  40.25%
 76.0s| 10700 |  5777 | 45279 |   4.2 |   162M |  44 |6020 |2034 | 384 | 857 |  1 |8854 |2336 | 7.001640e+04 | 7.000077e+04 |   0.02%|  40.26%
 76.0s| 10800 |  5822 | 45496 |   4.2 |   163M |  44 |6020 |2046 | 384 | 857 |  1 |8913 |2338 | 7.001640e+04 | 7.000077e+04 |   0.02%|  40.26%
 77.0s| 10900 |  5860 | 45747 |   4.2 |   163M |  44 |6020 |2080 | 384 | 857 |  1 |9004 |2340 | 7.001639e+04 | 7.000077e+04 |   0.02%|  40.26%
 77.0s| 11000 |  5904 | 45917 |   4.2 |   163M |  44 |6020 |2127 | 377 | 857 |  1 |9099 |2346 | 7.001639e+04 | 7.000077e+04 |   0.02%|  40.26%
 78.0s| 11100 |  5932 | 46063 |   4.1 |   163M |  44 |6020 |2264 |   0 | 857 |  0 |9251 |2356 | 7.001639e+04 | 7.000077e+04 |   0.02%|  40.26%
 78.0s| 11200 |  5987 | 46252 |   4.1 |   163M |  44 |6020 |2116 |   0 | 857 |  0 |9295 |2360 | 7.001638e+04 | 7.000077e+04 |   0.02%|  40.26%
 78.0s| 11300 |  6025 | 46395 |   4.1 |   163M |  44 |6020 |2157 | 377 | 857 |  1 |9372 |2365 | 7.001638e+04 | 7.000077e+04 |   0.02%|  40.26%
 79.0s| 11400 |  6068 | 46547 |   4.1 |   163M |  44 |6020 |2187 | 377 | 857 |  1 |9461 |2370 | 7.001638e+04 | 7.000077e+04 |   0.02%|  40.26%
 79.0s| 11500 |  6110 | 46720 |   4.1 |   163M |  44 |6020 |2303 | 377 | 857 |  1 |9616 |2378 | 7.001638e+04 | 7.000077e+04 |   0.02%|  40.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s| 11600 |  6142 | 46942 |   4.0 |   164M |  44 |6020 |2237 |   0 | 857 |  0 |9750 |2387 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 80.0s| 11700 |  6185 | 47169 |   4.0 |   164M |  44 |6020 |2194 |   0 | 857 |  0 |9785 |2391 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 80.0s| 11800 |  6237 | 47394 |   4.0 |   164M |  44 |6020 |2169 | 380 | 857 |  1 |9904 |2396 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 81.0s| 11900 |  6274 | 47607 |   4.0 |   164M |  44 |6020 |2195 | 377 | 857 |  1 |  10k|2404 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 81.0s| 12000 |  6329 | 47790 |   4.0 |   164M |  44 |6020 |2204 | 380 | 857 |  1 |  10k|2406 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 81.0s| 12100 |  6354 | 47956 |   4.0 |   164M |  44 |6020 |2185 | 380 | 857 |  1 |  10k|2418 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 82.0s| 12200 |  6387 | 48103 |   3.9 |   164M |  44 |6020 |2280 | 380 | 857 |  1 |  10k|2424 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 82.0s| 12300 |  6410 | 48246 |   3.9 |   165M |  44 |6020 |2390 | 380 | 857 |  1 |  10k|2428 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 82.0s| 12400 |  6432 | 48433 |   3.9 |   165M |  44 |6020 |2466 | 380 | 857 |  1 |  10k|2432 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 83.0s| 12500 |  6469 | 48564 |   3.9 |   166M |  44 |6020 |2405 | 379 | 857 |  1 |  10k|2436 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 83.0s| 12600 |  6515 | 48750 |   3.9 |   166M |  44 |6020 |2409 |   0 | 857 |  0 |  10k|2440 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 84.0s| 12700 |  6559 | 48984 |   3.8 |   167M |  44 |6020 |2371 | 379 | 857 |  2 |  10k|2448 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.30%
 84.0s| 12800 |  6590 | 49157 |   3.8 |   167M |  44 |6020 |2398 |   0 | 857 |  0 |  10k|2454 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.30%
 84.0s| 12900 |  6622 | 49561 |   3.8 |   167M |  44 |6020 |2452 | 379 | 857 |  1 |  11k|2459 | 7.001635e+04 | 7.000077e+04 |   0.02%|  40.33%
 85.0s| 13000 |  6642 | 49804 |   3.8 |   167M |  44 |6020 |2478 |   0 | 857 |  0 |  11k|2462 | 7.001635e+04 | 7.000077e+04 |   0.02%|  40.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s| 13100 |  6688 | 50033 |   3.8 |   167M |  44 |6020 |2436 |   0 | 857 |  0 |  11k|2466 | 7.001634e+04 | 7.000077e+04 |   0.02%|  40.33%
 86.0s| 13200 |  6741 | 50335 |   3.8 |   167M |  44 |6020 |2390 | 380 | 857 |  1 |  11k|2466 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.33%
 86.0s| 13300 |  6778 | 50582 |   3.8 |   167M |  44 |6020 |2445 |   0 | 857 |  0 |  11k|2472 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 87.0s| 13400 |  6810 | 50785 |   3.8 |   167M |  44 |6020 |2440 |   0 | 857 |  0 |  11k|2479 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 87.0s| 13500 |  6839 | 51001 |   3.8 |   167M |  44 |6020 |2471 | 380 | 857 |  1 |  11k|2484 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 88.0s| 13600 |  6859 | 51138 |   3.7 |   167M |  44 |6020 |2550 | 380 | 857 |  1 |  11k|2488 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 88.0s| 13700 |  6895 | 51420 |   3.7 |   167M |  44 |6020 |2532 |   0 | 857 |  0 |  11k|2522 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 89.0s| 13800 |  6935 | 51638 |   3.7 |   167M |  44 |6020 |2502 | 380 | 857 |  1 |  12k|2531 | 7.001631e+04 | 7.000077e+04 |   0.02%|  40.35%
 90.0s| 13900 |  6997 | 52050 |   3.7 |   167M |  44 |6020 |2318 | 382 | 857 |  1 |  12k|2538 | 7.001631e+04 | 7.000077e+04 |   0.02%|  40.35%
 90.0s| 14000 |  7032 | 52282 |   3.7 |   167M |  44 |6020 |2397 | 382 | 857 |  1 |  12k|2539 | 7.001631e+04 | 7.000077e+04 |   0.02%|  40.35%
 90.0s| 14100 |  7051 | 52532 |   3.7 |   167M |  44 |6020 |2412 |   0 | 857 |  0 |  12k|2543 | 7.001630e+04 | 7.000077e+04 |   0.02%|  40.36%
 91.0s| 14200 |  7098 | 52748 |   3.7 |   167M |  44 |6020 |2416 | 382 | 857 |  1 |  12k|2543 | 7.001630e+04 | 7.000077e+04 |   0.02%|  40.36%
 91.0s| 14300 |  7149 | 52991 |   3.7 |   168M |  44 |6020 |2238 | 379 | 857 |  1 |  12k|2546 | 7.001626e+04 | 7.000077e+04 |   0.02%|  40.36%
 92.0s| 14400 |  7195 | 53191 |   3.7 |   168M |  44 |6020 |2263 | 382 | 857 |  1 |  12k|2546 | 7.001626e+04 | 7.000077e+04 |   0.02%|  40.36%
 92.0s| 14500 |  7222 | 53377 |   3.7 |   168M |  44 |6020 |2175 | 382 | 857 |  1 |  12k|2557 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s| 14600 |  7265 | 53578 |   3.7 |   169M |  44 |6020 |2256 | 382 | 857 |  1 |  12k|2557 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.36%
 93.0s| 14700 |  7298 | 53740 |   3.6 |   169M |  44 |6020 |2324 | 380 | 857 |  1 |  12k|2557 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.36%
 93.0s| 14800 |  7336 | 53990 |   3.6 |   169M |  44 |6020 |2262 |   0 | 857 |  0 |  13k|2557 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.37%
 94.0s| 14900 |  7349 | 54132 |   3.6 |   169M |  44 |6020 |2360 |   0 | 857 |  0 |  13k|2561 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.37%
 94.0s| 15000 |  7382 | 54331 |   3.6 |   169M |  44 |6020 |2365 | 382 | 857 |  1 |  13k|2562 | 7.001623e+04 | 7.000077e+04 |   0.02%|  40.37%
 94.0s| 15100 |  7408 | 54503 |   3.6 |   169M |  44 |6020 |2384 | 382 | 857 |  1 |  13k|2562 | 7.001623e+04 | 7.000077e+04 |   0.02%|  40.37%
 95.0s| 15200 |  7431 | 54668 |   3.6 |   169M |  44 |6020 |2487 | 380 | 857 |  1 |  13k|2563 | 7.001623e+04 | 7.000077e+04 |   0.02%|  40.37%
 95.0s| 15300 |  7457 | 54873 |   3.6 |   170M |  44 |6020 |2479 | 379 | 857 |  1 |  13k|2564 | 7.001623e+04 | 7.000077e+04 |   0.02%|  40.38%
 95.0s| 15400 |  7487 | 55151 |   3.6 |   170M |  44 |6020 |2491 |   0 | 857 |  0 |  13k|2568 | 7.001622e+04 | 7.000077e+04 |   0.02%|  40.38%
 96.0s| 15500 |  7517 | 55328 |   3.6 |   170M |  44 |6020 |2540 | 380 | 857 |  1 |  13k|2568 | 7.001622e+04 | 7.000077e+04 |   0.02%|  40.38%
 96.0s| 15600 |  7555 | 55505 |   3.5 |   170M |  44 |6020 |2540 | 380 | 857 |  1 |  13k|2568 | 7.001622e+04 | 7.000077e+04 |   0.02%|  40.38%
 96.0s| 15700 |  7601 | 55721 |   3.5 |   171M |  44 |6020 |2408 | 381 | 857 |  1 |  13k|2568 | 7.001620e+04 | 7.000077e+04 |   0.02%|  40.38%
 97.0s| 15800 |  7645 | 55920 |   3.5 |   171M |  44 |6020 |2276 |   0 | 857 |  0 |  14k|2570 | 7.001620e+04 | 7.000077e+04 |   0.02%|  40.38%
 97.0s| 15900 |  7692 | 56171 |   3.5 |   171M |  44 |6020 |2098 | 381 | 857 |  2 |  14k|2578 | 7.001620e+04 | 7.000077e+04 |   0.02%|  40.41%
 98.0s| 16000 |  7733 | 56360 |   3.5 |   171M |  44 |6020 |2004 |   0 | 857 |  0 |  14k|2581 | 7.001619e+04 | 7.000077e+04 |   0.02%|  40.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s| 16100 |  7762 | 56547 |   3.5 |   171M |  44 |6020 |2071 |   0 | 857 |  0 |  14k|2582 | 7.001619e+04 | 7.000077e+04 |   0.02%|  40.41%
 98.0s| 16200 |  7802 | 56721 |   3.5 |   171M |  44 |6020 |1973 | 381 | 857 |  1 |  14k|2586 | 7.001619e+04 | 7.000077e+04 |   0.02%|  40.41%
 99.0s| 16300 |  7838 | 56979 |   3.5 |   171M |  44 |6020 |2001 | 378 | 857 |  1 |  14k|2587 | 7.001619e+04 | 7.000077e+04 |   0.02%|  40.41%
 99.0s| 16400 |  7882 | 57170 |   3.5 |   172M |  44 |6020 |1971 | 381 | 857 |  1 |  14k|2587 | 7.001619e+04 | 7.000077e+04 |   0.02%|  40.41%
 99.0s| 16500 |  7926 | 57373 |   3.5 |   172M |  44 |6020 |1976 | 378 | 857 |  1 |  14k|2589 | 7.001619e+04 | 7.000077e+04 |   0.02%|  40.42%
  100s| 16600 |  7965 | 57617 |   3.5 |   172M |  44 |6020 |1674 | 382 | 857 |  1 |  14k|2592 | 7.001617e+04 | 7.000077e+04 |   0.02%|  40.43%
  100s| 16700 |  8024 | 57942 |   3.5 |   172M |  44 |6020 |1632 | 382 | 857 |  1 |  14k|2618 | 7.001617e+04 | 7.000077e+04 |   0.02%|  40.43%
  101s| 16800 |  8060 | 58217 |   3.5 |   172M |  44 |6020 |1645 | 379 | 857 |  1 |  14k|2643 | 7.001617e+04 | 7.000077e+04 |   0.02%|  40.43%
  101s| 16900 |  8092 | 58496 |   3.5 |   172M |  44 |6020 |1479 | 379 | 857 |  1 |  14k|2650 | 7.001616e+04 | 7.000077e+04 |   0.02%|  40.43%
  102s| 17000 |  8127 | 58778 |   3.4 |   172M |  44 |6020 |1342 | 379 | 857 |  1 |  15k|2657 | 7.001615e+04 | 7.000077e+04 |   0.02%|  40.46%
  102s| 17100 |  8157 | 59015 |   3.4 |   172M |  44 |6020 |1349 |   0 | 857 |  0 |  15k|2657 | 7.001614e+04 | 7.000077e+04 |   0.02%|  40.47%
  103s| 17200 |  8191 | 59226 |   3.4 |   172M |  44 |6020 |1268 | 382 | 857 |  1 |  15k|2662 | 7.001614e+04 | 7.000077e+04 |   0.02%|  40.47%
  103s| 17300 |  8223 | 59438 |   3.4 |   172M |  44 |6020 |1321 | 381 | 857 |  1 |  15k|2662 | 7.001614e+04 | 7.000077e+04 |   0.02%|  40.47%
  103s| 17400 |  8245 | 59620 |   3.4 |   172M |  44 |6020 |1406 |   0 | 857 |  0 |  15k|2662 | 7.001614e+04 | 7.000077e+04 |   0.02%|  40.47%
  103s| 17500 |  8270 | 59811 |   3.4 |   172M |  44 |6020 |1411 |   0 | 857 |  0 |  15k|2662 | 7.001613e+04 | 7.000077e+04 |   0.02%|  40.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 17600 |  8317 | 60078 |   3.4 |   172M |  44 |6020 |1428 |   0 | 857 |  0 |  15k|2662 | 7.001613e+04 | 7.000077e+04 |   0.02%|  40.47%
  104s| 17700 |  8370 | 60314 |   3.4 |   172M |  44 |6020 |1316 | 381 | 857 |  1 |  15k|2662 | 7.001613e+04 | 7.000077e+04 |   0.02%|  40.47%
  104s| 17800 |  8424 | 60717 |   3.4 |   172M |  44 |6020 |1316 | 381 | 857 |  1 |  15k|2662 | 7.001613e+04 | 7.000077e+04 |   0.02%|  40.47%
  105s| 17900 |  8465 | 61043 |   3.4 |   172M |  44 |6020 |1357 | 381 | 857 |  1 |  15k|2665 | 7.001613e+04 | 7.000077e+04 |   0.02%|  40.47%
  105s| 18000 |  8515 | 61259 |   3.4 |   172M |  44 |6020 |1363 | 381 | 857 |  1 |  15k|2667 | 7.001612e+04 | 7.000077e+04 |   0.02%|  40.48%
  105s| 18100 |  8541 | 61424 |   3.4 |   172M |  44 |6020 |1449 |   0 | 857 |  0 |  15k|2667 | 7.001612e+04 | 7.000077e+04 |   0.02%|  40.48%
  106s| 18200 |  8568 | 61636 |   3.4 |   172M |  44 |6020 |1410 | 381 | 857 |  1 |  16k|2674 | 7.001612e+04 | 7.000077e+04 |   0.02%|  40.49%
  106s| 18300 |  8600 | 61831 |   3.4 |   173M |  44 |6020 |1456 | 381 | 857 |  1 |  16k|2674 | 7.001611e+04 | 7.000077e+04 |   0.02%|  40.49%
  107s| 18400 |  8617 | 62053 |   3.4 |   173M |  44 |6020 |1488 |   0 | 857 |  0 |  16k|2675 | 7.001611e+04 | 7.000077e+04 |   0.02%|  40.49%
  107s| 18500 |  8651 | 62229 |   3.4 |   173M |  44 |6020 |1523 | 381 | 857 |  1 |  16k|2675 | 7.001611e+04 | 7.000077e+04 |   0.02%|  40.49%
  107s| 18600 |  8680 | 62455 |   3.3 |   174M |  44 |6020 |1576 | 381 | 857 |  1 |  16k|2679 | 7.001611e+04 | 7.000077e+04 |   0.02%|  40.50%
  108s| 18700 |  8708 | 62648 |   3.3 |   174M |  44 |6020 |1555 |   0 | 857 |  0 |  16k|2679 | 7.001611e+04 | 7.000077e+04 |   0.02%|  40.51%
  108s| 18800 |  8746 | 62848 |   3.3 |   174M |  44 |6020 |1466 | 381 | 857 |  1 |  16k|2679 | 7.001611e+04 | 7.000077e+04 |   0.02%|  40.52%
  108s| 18900 |  8773 | 63082 |   3.3 |   174M |  44 |6020 |1479 | 381 | 857 |  1 |  16k|2679 | 7.001611e+04 | 7.000077e+04 |   0.02%|  40.52%
  109s| 19000 |  8798 | 63241 |   3.3 |   174M |  44 |6020 |1506 | 381 | 857 |  1 |  16k|2680 | 7.001611e+04 | 7.000077e+04 |   0.02%|  40.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 19100 |  8837 | 63446 |   3.3 |   174M |  44 |6020 |1483 |   0 | 857 |  0 |  16k|2680 | 7.001610e+04 | 7.000077e+04 |   0.02%|  40.52%
  109s| 19200 |  8863 | 63638 |   3.3 |   174M |  44 |6020 |1414 | 381 | 857 |  1 |  16k|2684 | 7.001610e+04 | 7.000077e+04 |   0.02%|  40.52%
  109s| 19300 |  8897 | 63848 |   3.3 |   174M |  44 |6020 |1355 |   0 | 857 |  0 |  17k|2684 | 7.001609e+04 | 7.000077e+04 |   0.02%|  40.52%
  110s| 19400 |  8935 | 64074 |   3.3 |   174M |  44 |6020 |1313 | 381 | 857 |  2 |  17k|2685 | 7.001609e+04 | 7.000077e+04 |   0.02%|  40.53%
  110s| 19500 |  8970 | 64269 |   3.3 |   174M |  44 |6020 |1240 | 381 | 857 |  1 |  17k|2690 | 7.001608e+04 | 7.000077e+04 |   0.02%|  40.53%
  110s| 19600 |  9018 | 64505 |   3.3 |   174M |  44 |6020 |1227 | 381 | 857 |  1 |  17k|2691 | 7.001608e+04 | 7.000077e+04 |   0.02%|  40.53%
  111s| 19700 |  9057 | 64741 |   3.3 |   174M |  44 |6020 |1183 | 381 | 857 |  1 |  17k|2691 | 7.001608e+04 | 7.000077e+04 |   0.02%|  40.60%
  111s| 19800 |  9112 | 64921 |   3.3 |   174M |  44 |6020 |1110 | 381 | 857 |  1 |  17k|2691 | 7.001608e+04 | 7.000077e+04 |   0.02%|  40.60%
  112s| 19900 |  9166 | 65132 |   3.3 |   174M |  44 |6020 |1110 | 381 | 857 |  1 |  17k|2698 | 7.001608e+04 | 7.000077e+04 |   0.02%|  40.60%
  112s| 20000 |  9223 | 65395 |   3.3 |   174M |  44 |6020 |1123 | 381 | 857 |  1 |  17k|2713 | 7.001608e+04 | 7.000077e+04 |   0.02%|  40.60%
  113s| 20100 |  9277 | 65741 |   3.3 |   175M |  44 |6020 |1013 | 381 | 857 |  1 |  17k|2713 | 7.001607e+04 | 7.000077e+04 |   0.02%|  40.61%
  113s| 20200 |  9325 | 65972 |   3.3 |   176M |  44 |6020 |1049 |   0 | 857 |  0 |  17k|2716 | 7.001607e+04 | 7.000077e+04 |   0.02%|  40.61%
  113s| 20300 |  9365 | 66181 |   3.3 |   176M |  44 |6020 |1123 |   0 | 857 |  0 |  17k|2716 | 7.001607e+04 | 7.000077e+04 |   0.02%|  40.61%
  114s| 20400 |  9395 | 66333 |   3.2 |   176M |  44 |6020 |1194 |   0 | 857 |  0 |  17k|2716 | 7.001607e+04 | 7.000077e+04 |   0.02%|  40.61%
  114s| 20500 |  9407 | 66480 |   3.2 |   176M |  44 |6020 |1280 |   0 | 857 |  0 |  17k|2716 | 7.001607e+04 | 7.000077e+04 |   0.02%|  40.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 20600 |  9463 | 66721 |   3.2 |   176M |  44 |6020 |1158 | 381 | 857 |  1 |  17k|2717 | 7.001606e+04 | 7.000077e+04 |   0.02%|  40.61%
  115s| 20700 |  9478 | 66888 |   3.2 |   176M |  44 |6020 |1244 | 381 | 857 |  1 |  18k|2717 | 7.001606e+04 | 7.000077e+04 |   0.02%|  40.61%
  115s| 20800 |  9519 | 67304 |   3.2 |   176M |  44 |6020 |1042 |   0 | 859 |  0 |  18k|2755 | 7.001605e+04 | 7.000077e+04 |   0.02%|  40.61%
